objectid,labid,expertiseextraction,expertisevisualmicroscopy,expertisenilered,expertiseftir,expertiseraman,expertisepy_gcms,watertype,airfiltration,airfiltrationtype,sealedenvironment,sealedenvironmenttype,clothingpolicy,clothingpolicytype,comments,startdate,enddate,matrix
124,LabG,1,1,1,0,0,0,DI,No,,No,,Yes,cotton,All samples were kept covered with aluminium foil as much as possible to avoid contamination when not in use,2020-08-27 00:00:00,2020-09-17 00:00:00,DW
125,LabQ,0,0,0,0,0,1,DI,Yes,MERV 8,No,,Yes,cotton,,2021-07-01 00:00:00,2021-05-28 00:00:00,FT
126,LabG,1,1,1,0,0,0,DI,No,,No,,Yes,cotton,All samples were kept covered with aluminium foil as much as possible to avoid contamination when not in use,2020-08-27 00:00:00,2020-09-17 00:00:00,SD
127,LabM,2,2,0,2,0,0,RO,Yes,Benchtop HEPA and Carbon filter air purifier,No,,Yes,cotton lab coats,,2020-12-02 00:00:00,2020-12-21 00:00:00,DW
128,LabM,2,2,0,2,0,0,RO,Yes,Benchtop HEPA and Carbon filter air purifier,No,,Yes,cotton lab coats,processing & most analysis completed by 21-Dec-20; FTIR finished May/June 2021,2020-12-01 00:00:00,2021-06-05 00:00:00,FT
129,LabM,2,2,0,2,0,0,RO,Yes,Benchtop HEPA and Carbon filter air purifier,No,,Yes,cotton lab coats,processing & most analysis completed by 21-Dec-20; FTIR finished May/June 2021,2020-12-01 00:00:00,2021-06-05 00:00:00,SD
130,LabCC,2,2,1,0,0,0,"DI, 1 µm filtered",No,,No,,Yes,Yes,Cotton lab coats and masks were worn at all times. The lab is cleaned every day by wipping down the counter tops with a cellulose sponge and the floor vaccuumed with a HEPA filter vaccuum.,2020-08-26 12:00:00,2021-01-20 17:00:00,DW
131,LabBB,2,2,2,2,2,0,Milli-Q,Yes,"B2, AirGard200",Yes,clean room,Yes,cotton,,2020-08-13 00:00:00,2020-09-16 00:00:00,DW
133,LabCC,2,2,1,0,0,0,"DI, 1 µm filtered",No,,No,,Yes,Yes,Cotton lab coats and masks were worn at all times. The lab is cleaned every day by wipping down the counter tops with a cellulose sponge and the floor vaccuumed with a HEPA filter vaccuum.,2020-08-26 12:00:00,2021-01-20 17:00:00,SD
134,LabCC,2,2,1,0,0,0,"DI, 1 µm filtered",No,,No,,Yes,Yes,Cotton lab coats and masks were worn at all times. The lab is cleaned every day by wipping down the counter tops with a cellulose sponge and the floor vaccuumed with a HEPA filter vaccuum.,2020-08-26 12:00:00,2021-01-20 17:00:00,FT
135,LabL,2,1,0,1,0,0,RO-water,Yes,Hepa class H-13,Yes,clean room,Yes,cotton,,2020-02-24 00:00:00,2020-05-20 00:00:00,DW
136,LabL,2,1,0,1,0,0,RO-water,Yes,Hepa class H-13,Yes,clean room,Yes,cotton,,2020-02-15 00:00:00,2020-05-20 00:00:00,SD
137,LabL,2,1,0,1,0,0,RO-water,Yes,Hepa class H-13,Yes,clean room,Yes,cotton,,2020-02-05 00:00:00,2020-05-20 00:00:00,FT
138,LabJJ,1,1,0,2,0,0,RO 1 um filtered,Yes,HEPA H14 filter,Yes,Erlab CaptairFlow laminar flow hood,Yes,Cotton,,2021-07-22 09:00:00,2021-08-26 17:00:00,FT
139,LabNN,2,2,0,2,1,0,Milli-Q,Yes,HEPA Filter,Partially,Laminar Flow Hood,Yes,cotton,,2020-06-15 00:00:00,2021-09-28 00:00:00,SD
140,LabNN,1,2,0,2,1,0,Milli-Q,Yes,HEPA Filter,Partially,Laminar Flow Hood,Yes,cotton,The work on the CW were done by an experience and novice microplastic researchers,2020-03-01 00:00:00,2021-09-28 00:00:00,CW
